;date;item_id;knn_result
394;2024-01-18;100558;2.5555555555555554
395;2024-01-18;100553;2.5555555555555554
396;2024-01-18;100448;2.4444444444444446
397;2024-01-18;100556;2.5555555555555554
398;2024-01-18;100454;2.4444444444444446
399;2024-01-18;100638;4.333333333333333
400;2024-01-18;100544;2.3333333333333335
401;2024-01-18;100551;2.5555555555555554
402;2024-01-18;100354;4.111111111111111
403;2024-01-18;100348;4.555555555555555
404;2024-01-18;100139;2.0
405;2024-01-18;100417;2.2222222222222223
406;2024-01-18;100554;2.5555555555555554
407;2024-01-18;100664;4.0
408;2024-01-18;100665;4.333333333333333
409;2024-01-18;100370;3.2222222222222223
410;2024-01-18;100386;2.4444444444444446
411;2024-01-18;100662;2.7777777777777777
412;2024-01-19;100545;2.3333333333333335
413;2024-01-19;100645;4.333333333333333
414;2024-01-19;100523;7.0
415;2024-01-19;100663;4.0
416;2024-01-19;100558;2.5555555555555554
417;2024-01-19;100553;2.5555555555555554
418;2024-01-19;100517;5.333333333333333
419;2024-01-19;100448;2.4444444444444446
420;2024-01-19;100556;2.5555555555555554
421;2024-01-19;100454;2.4444444444444446
422;2024-01-19;100525;7.0
423;2024-01-19;100638;4.333333333333333
424;2024-01-19;100544;2.3333333333333335
425;2024-01-19;100651;5.0
426;2024-01-19;100524;7.0
427;2024-01-19;100551;2.5555555555555554
428;2024-01-19;100354;4.111111111111111
429;2024-01-19;100348;4.555555555555555
430;2024-01-19;100528;7.0
431;2024-01-19;100139;2.0
432;2024-01-19;100691;4.222222222222222
433;2024-01-19;100470;2.4444444444444446
434;2024-01-19;100471;2.4444444444444446
435;2024-01-19;100417;2.2222222222222223
436;2024-01-19;100554;2.5555555555555554
437;2024-01-19;100664;4.0
438;2024-01-19;100665;4.333333333333333
439;2024-01-19;100370;3.2222222222222223
440;2024-01-19;100526;7.0
441;2024-01-19;100386;2.4444444444444446
442;2024-01-19;100662;2.7777777777777777
443;2024-01-20;100545;2.3333333333333335
444;2024-01-20;100645;4.333333333333333
445;2024-01-20;100523;7.0
446;2024-01-20;100663;4.0
447;2024-01-20;100558;2.5555555555555554
448;2024-01-20;100553;2.5555555555555554
449;2024-01-20;100517;5.333333333333333
450;2024-01-20;100448;2.4444444444444446
451;2024-01-20;100556;2.5555555555555554
452;2024-01-20;100454;2.4444444444444446
453;2024-01-20;100525;7.0
454;2024-01-20;100638;4.333333333333333
455;2024-01-20;100544;2.3333333333333335
456;2024-01-20;100651;5.0
457;2024-01-20;100524;7.0
458;2024-01-20;100551;2.5555555555555554
459;2024-01-20;100354;4.111111111111111
460;2024-01-20;100348;4.555555555555555
461;2024-01-20;100528;7.0
462;2024-01-20;100139;2.0
463;2024-01-20;100691;4.222222222222222
464;2024-01-20;100470;2.4444444444444446
465;2024-01-20;100471;2.4444444444444446
466;2024-01-20;100417;2.2222222222222223
467;2024-01-20;100554;2.5555555555555554
468;2024-01-20;100664;4.0
469;2024-01-20;100665;4.333333333333333
470;2024-01-20;100370;3.2222222222222223
471;2024-01-20;100526;7.0
472;2024-01-20;100386;2.4444444444444446
473;2024-01-20;100662;2.7777777777777777
474;2024-01-21;100545;2.3333333333333335
475;2024-01-21;100645;4.333333333333333
476;2024-01-21;100523;7.0
477;2024-01-21;100663;4.0
478;2024-01-21;100558;2.5555555555555554
479;2024-01-21;100553;2.5555555555555554
480;2024-01-21;100517;5.333333333333333
481;2024-01-21;100448;2.4444444444444446
482;2024-01-21;100556;2.5555555555555554
483;2024-01-21;100454;2.4444444444444446
484;2024-01-21;100525;7.0
485;2024-01-21;100638;4.333333333333333
486;2024-01-21;100544;2.3333333333333335
487;2024-01-21;100651;5.0
488;2024-01-21;100524;7.0
489;2024-01-21;100551;2.5555555555555554
490;2024-01-21;100354;4.111111111111111
491;2024-01-21;100348;4.555555555555555
492;2024-01-21;100528;7.0
493;2024-01-21;100139;2.0
494;2024-01-21;100691;4.222222222222222
495;2024-01-21;100470;2.4444444444444446
496;2024-01-21;100471;2.4444444444444446
497;2024-01-21;100417;2.2222222222222223
498;2024-01-21;100554;2.5555555555555554
499;2024-01-21;100664;4.0
500;2024-01-21;100665;4.333333333333333
501;2024-01-21;100370;3.2222222222222223
502;2024-01-21;100526;7.0
503;2024-01-21;100386;2.4444444444444446
504;2024-01-21;100662;2.7777777777777777
505;2024-01-22;100545;2.3333333333333335
506;2024-01-22;100645;4.333333333333333
507;2024-01-22;100523;7.0
508;2024-01-22;100663;4.0
509;2024-01-22;100558;2.5555555555555554
510;2024-01-22;100553;2.5555555555555554
511;2024-01-22;100517;5.333333333333333
512;2024-01-22;100448;2.4444444444444446
513;2024-01-22;100556;2.5555555555555554
514;2024-01-22;100454;2.4444444444444446
515;2024-01-22;100525;7.0
516;2024-01-22;100638;4.333333333333333
517;2024-01-22;100544;2.3333333333333335
518;2024-01-22;100651;5.0
519;2024-01-22;100524;7.0
520;2024-01-22;100551;2.5555555555555554
521;2024-01-22;100354;4.111111111111111
522;2024-01-22;100348;4.555555555555555
523;2024-01-22;100528;7.0
524;2024-01-22;100691;4.222222222222222
525;2024-01-22;100470;2.4444444444444446
526;2024-01-22;100471;2.4444444444444446
527;2024-01-22;100417;2.2222222222222223
528;2024-01-22;100554;2.5555555555555554
529;2024-01-22;100664;4.0
530;2024-01-22;100665;4.333333333333333
531;2024-01-22;100370;3.2222222222222223
532;2024-01-22;100526;7.0
533;2024-01-22;100386;2.4444444444444446
534;2024-01-22;100662;2.7777777777777777
535;2024-01-23;100545;2.3333333333333335
536;2024-01-23;100645;4.333333333333333
537;2024-01-23;100126;2.3333333333333335
538;2024-01-23;100523;7.0
539;2024-01-23;100663;4.0
540;2024-01-23;100558;2.5555555555555554
541;2024-01-23;100553;2.5555555555555554
542;2024-01-23;100517;5.333333333333333
543;2024-01-23;100448;2.4444444444444446
544;2024-01-23;100556;2.5555555555555554
545;2024-01-23;100454;2.4444444444444446
546;2024-01-23;100525;7.0
547;2024-01-23;100638;4.333333333333333
548;2024-01-23;100544;2.3333333333333335
549;2024-01-23;100651;5.0
550;2024-01-23;100524;7.0
551;2024-01-23;100551;2.5555555555555554
552;2024-01-23;100354;4.111111111111111
553;2024-01-23;100348;4.555555555555555
554;2024-01-23;100528;7.0
555;2024-01-23;100691;4.222222222222222
556;2024-01-23;100470;2.4444444444444446
557;2024-01-23;100471;2.4444444444444446
558;2024-01-23;100417;2.2222222222222223
559;2024-01-23;100554;2.5555555555555554
560;2024-01-23;100664;4.0
561;2024-01-23;100665;4.333333333333333
562;2024-01-23;100370;3.2222222222222223
563;2024-01-23;100526;7.0
564;2024-01-23;100386;2.4444444444444446
565;2024-01-23;100662;2.7777777777777777
566;2024-01-24;100545;2.3333333333333335
567;2024-01-24;100645;4.333333333333333
568;2024-01-24;100126;2.3333333333333335
569;2024-01-24;100523;7.0
570;2024-01-24;100663;4.0
571;2024-01-24;100558;2.5555555555555554
572;2024-01-24;100553;2.5555555555555554
573;2024-01-24;100517;5.333333333333333
574;2024-01-24;100448;2.4444444444444446
575;2024-01-24;100556;2.5555555555555554
576;2024-01-24;100454;2.4444444444444446
577;2024-01-24;100525;7.0
578;2024-01-24;100638;4.333333333333333
579;2024-01-24;100544;2.3333333333333335
580;2024-01-24;100651;5.0
581;2024-01-24;100524;7.0
582;2024-01-24;100551;2.5555555555555554
583;2024-01-24;100354;4.111111111111111
584;2024-01-24;100348;4.555555555555555
585;2024-01-24;100528;7.0
586;2024-01-24;100140;2.2222222222222223
587;2024-01-24;100691;4.222222222222222
588;2024-01-24;100470;2.4444444444444446
589;2024-01-24;100471;2.4444444444444446
590;2024-01-24;100417;2.2222222222222223
591;2024-01-24;100554;2.5555555555555554
592;2024-01-24;100664;4.0
593;2024-01-24;100665;4.333333333333333
594;2024-01-24;100370;3.2222222222222223
595;2024-01-24;100526;7.0
596;2024-01-24;100386;2.4444444444444446
597;2024-01-24;100662;2.7777777777777777
598;2024-01-25;100545;2.3333333333333335
599;2024-01-25;100645;4.333333333333333
600;2024-01-25;100126;2.3333333333333335
601;2024-01-25;100523;7.0
602;2024-01-25;100663;4.0
603;2024-01-25;100558;2.5555555555555554
604;2024-01-25;100553;2.5555555555555554
605;2024-01-25;100517;5.333333333333333
606;2024-01-25;100448;2.4444444444444446
607;2024-01-25;100556;2.5555555555555554
608;2024-01-25;100454;2.4444444444444446
609;2024-01-25;100525;7.0
610;2024-01-25;100638;4.333333333333333
611;2024-01-25;100544;2.3333333333333335
612;2024-01-25;100651;5.0
613;2024-01-25;100524;7.0
614;2024-01-25;100551;2.5555555555555554
615;2024-01-25;100354;4.111111111111111
616;2024-01-25;100348;4.555555555555555
617;2024-01-25;100528;7.0
618;2024-01-25;100140;2.2222222222222223
619;2024-01-25;100691;4.222222222222222
620;2024-01-25;100470;2.4444444444444446
621;2024-01-25;100471;2.4444444444444446
622;2024-01-25;100417;2.2222222222222223
623;2024-01-25;100554;2.5555555555555554
624;2024-01-25;100664;4.0
625;2024-01-25;100665;4.333333333333333
626;2024-01-25;100370;3.2222222222222223
627;2024-01-25;100526;7.0
628;2024-01-25;100386;2.4444444444444446
629;2024-01-25;100662;2.7777777777777777
630;2024-01-26;100545;2.3333333333333335
631;2024-01-26;100645;4.333333333333333
632;2024-01-26;100126;2.3333333333333335
633;2024-01-26;100523;7.0
634;2024-01-26;100663;4.0
635;2024-01-26;100558;2.5555555555555554
636;2024-01-26;100553;2.5555555555555554
637;2024-01-26;100517;5.333333333333333
638;2024-01-26;100448;2.4444444444444446
639;2024-01-26;100556;2.5555555555555554
640;2024-01-26;100454;2.4444444444444446
641;2024-01-26;100525;7.0
642;2024-01-26;100638;4.333333333333333
643;2024-01-26;100544;2.3333333333333335
644;2024-01-26;100651;5.0
645;2024-01-26;100524;7.0
646;2024-01-26;100551;2.5555555555555554
647;2024-01-26;100354;4.111111111111111
648;2024-01-26;100348;4.555555555555555
649;2024-01-26;100528;7.0
650;2024-01-26;100140;2.2222222222222223
651;2024-01-26;100691;4.222222222222222
652;2024-01-26;100470;2.4444444444444446
653;2024-01-26;100471;2.4444444444444446
654;2024-01-26;100417;2.5555555555555554
655;2024-01-26;100554;2.5555555555555554
656;2024-01-26;100664;4.0
657;2024-01-26;100665;4.333333333333333
658;2024-01-26;100370;3.2222222222222223
659;2024-01-26;100526;7.0
660;2024-01-26;100386;2.4444444444444446
661;2024-01-26;100662;2.7777777777777777
662;2024-01-27;100545;2.3333333333333335
663;2024-01-27;100645;4.333333333333333
664;2024-01-27;100126;2.3333333333333335
665;2024-01-27;100523;7.0
666;2024-01-27;100663;4.0
667;2024-01-27;100558;2.5555555555555554
668;2024-01-27;100553;2.5555555555555554
669;2024-01-27;100517;5.333333333333333
670;2024-01-27;100448;2.4444444444444446
671;2024-01-27;100556;2.5555555555555554
672;2024-01-27;100454;2.4444444444444446
673;2024-01-27;100525;7.0
674;2024-01-27;100638;4.333333333333333
675;2024-01-27;100544;2.3333333333333335
676;2024-01-27;100651;5.0
677;2024-01-27;100524;7.0
678;2024-01-27;100551;2.5555555555555554
679;2024-01-27;100354;4.111111111111111
680;2024-01-27;100348;4.555555555555555
681;2024-01-27;100528;7.0
682;2024-01-27;100140;2.2222222222222223
683;2024-01-27;100691;4.222222222222222
684;2024-01-27;100470;2.4444444444444446
685;2024-01-27;100471;2.4444444444444446
686;2024-01-27;100417;2.5555555555555554
687;2024-01-27;100554;2.5555555555555554
688;2024-01-27;100664;4.0
689;2024-01-27;100665;4.333333333333333
690;2024-01-27;100370;3.2222222222222223
691;2024-01-27;100526;7.0
692;2024-01-27;100386;2.4444444444444446
693;2024-01-27;100662;2.7777777777777777
694;2024-01-28;100545;2.3333333333333335
695;2024-01-28;100645;4.333333333333333
696;2024-01-28;100126;2.3333333333333335
697;2024-01-28;100523;7.0
698;2024-01-28;100663;4.0
699;2024-01-28;100558;2.5555555555555554
700;2024-01-28;100553;2.5555555555555554
701;2024-01-28;100517;5.333333333333333
702;2024-01-28;100448;2.4444444444444446
703;2024-01-28;100556;2.5555555555555554
704;2024-01-28;100454;2.4444444444444446
705;2024-01-28;100525;7.0
706;2024-01-28;100638;4.333333333333333
707;2024-01-28;100544;2.3333333333333335
708;2024-01-28;100651;5.0
709;2024-01-28;100524;7.0
710;2024-01-28;100551;2.5555555555555554
711;2024-01-28;100354;4.111111111111111
712;2024-01-28;100348;4.555555555555555
713;2024-01-28;100528;7.0
714;2024-01-28;100140;2.2222222222222223
715;2024-01-28;100691;4.222222222222222
716;2024-01-28;100470;2.4444444444444446
717;2024-01-28;100471;2.4444444444444446
718;2024-01-28;100417;2.5555555555555554
719;2024-01-28;100554;2.5555555555555554
720;2024-01-28;100664;4.0
721;2024-01-28;100665;4.333333333333333
722;2024-01-28;100370;3.2222222222222223
723;2024-01-28;100526;7.0
724;2024-01-28;100386;2.4444444444444446
725;2024-01-28;100662;2.7777777777777777
726;2024-01-29;100545;2.3333333333333335
727;2024-01-29;100645;4.333333333333333
728;2024-01-29;100126;2.3333333333333335
729;2024-01-29;100523;7.0
730;2024-01-29;100663;4.0
731;2024-01-29;100558;2.5555555555555554
732;2024-01-29;100553;2.5555555555555554
733;2024-01-29;100517;5.333333333333333
734;2024-01-29;100448;2.4444444444444446
735;2024-01-29;100556;2.5555555555555554
736;2024-01-29;100454;2.4444444444444446
737;2024-01-29;100525;7.0
738;2024-01-29;100638;4.333333333333333
739;2024-01-29;100544;2.3333333333333335
740;2024-01-29;100651;5.0
741;2024-01-29;100524;7.0
742;2024-01-29;100551;2.5555555555555554
743;2024-01-29;100354;4.111111111111111
744;2024-01-29;100348;4.555555555555555
745;2024-01-29;100528;7.0
746;2024-01-29;100140;2.2222222222222223
747;2024-01-29;100691;4.222222222222222
748;2024-01-29;100417;2.5555555555555554
749;2024-01-29;100554;2.5555555555555554
750;2024-01-29;100664;4.0
751;2024-01-29;100665;4.333333333333333
752;2024-01-29;100370;3.2222222222222223
753;2024-01-29;100526;7.0
754;2024-01-29;100386;2.4444444444444446
755;2024-01-29;100662;2.7777777777777777
756;2024-01-30;100545;2.3333333333333335
757;2024-01-30;100645;4.333333333333333
758;2024-01-30;100126;2.3333333333333335
759;2024-01-30;100523;7.0
760;2024-01-30;100663;4.0
761;2024-01-30;100558;2.5555555555555554
762;2024-01-30;100553;2.5555555555555554
763;2024-01-30;100517;5.333333333333333
764;2024-01-30;100448;2.4444444444444446
765;2024-01-30;100556;2.5555555555555554
766;2024-01-30;100454;2.4444444444444446
767;2024-01-30;100525;7.0
768;2024-01-30;100638;4.333333333333333
769;2024-01-30;100544;2.3333333333333335
770;2024-01-30;100651;5.0
771;2024-01-30;100524;7.0
772;2024-01-30;100551;2.5555555555555554
773;2024-01-30;100354;4.111111111111111
774;2024-01-30;100348;4.555555555555555
775;2024-01-30;100528;7.0
776;2024-01-30;100140;2.2222222222222223
777;2024-01-30;100691;4.222222222222222
778;2024-01-30;100417;2.5555555555555554
779;2024-01-30;100554;2.5555555555555554
780;2024-01-30;100664;4.0
781;2024-01-30;100665;4.333333333333333
782;2024-01-30;100370;3.2222222222222223
783;2024-01-30;100526;7.0
784;2024-01-30;100386;2.4444444444444446
785;2024-01-30;100662;2.7777777777777777
786;2024-01-31;100545;2.3333333333333335
787;2024-01-31;100645;4.333333333333333
788;2024-01-31;100126;2.3333333333333335
789;2024-01-31;100558;2.5555555555555554
790;2024-01-31;100553;2.5555555555555554
791;2024-01-31;100448;2.4444444444444446
792;2024-01-31;100556;2.5555555555555554
793;2024-01-31;100650;4.555555555555555
794;2024-01-31;100454;2.4444444444444446
795;2024-01-31;100638;4.333333333333333
796;2024-01-31;100544;2.3333333333333335
797;2024-01-31;100551;2.5555555555555554
798;2024-01-31;100354;3.888888888888889
799;2024-01-31;100140;2.2222222222222223
800;2024-01-31;100470;2.4444444444444446
801;2024-01-31;100471;2.4444444444444446
802;2024-01-31;100417;2.5555555555555554
803;2024-01-31;100554;2.5555555555555554
804;2024-01-31;100473;2.4444444444444446
805;2024-01-31;100370;3.2222222222222223
806;2024-01-31;100184;4.777777777777778
807;2024-01-31;100453;2.4444444444444446
808;2024-01-31;100474;2.4444444444444446
809;2024-01-31;100386;2.4444444444444446
